"Applicant","Edu_Parent1","Edu_Parent2","Gender","White","Asian","HSGPA","SAT/ACT","College","College_GPA"
7,6,6,"F",1,0,4.26,1430,"Math & Science",3.956
29,7,6,"M",1,0,3.95,1340,"Math & Science",3.361
47,3,6,"M",1,0,4.33,1200,"Business & Economics",3.433
62,7,7,"F",1,0,4.27,1530,"Business & Economics",3.89
66,6,7,"F",0,0,4.04,1270,"Math & Science",3.025
71,7,7,"F",1,0,3.56,1280,"Arts & Letters",2.564
73,7,6,"M",1,0,4.15,1390,"Math & Science",3.825
78,4,4,"M",0,0,4,1330,"Business & Economics",3.525
80,7,6,"F",1,0,4.09,1150,"Math & Science",3.595
86,7,7,"F",0,0,3.36,1130,"Arts & Letters",3.058
95,7,6,"M",0,0,3.75,1240,"Business & Economics",3.344
103,6,7,"F",1,0,3.82,1270,"Math & Science",3.106
112,6,6,"M",1,0,4.32,1500,"Math & Science",3.426
115,7,7,"F",0,0,4.2,1230,"Arts & Letters",3.116
117,7,6,"F",1,0,3.92,1320,"Math & Science",3.396
119,6,6,"F",1,0,3.83,1240,"Arts & Letters",3.926
125,7,7,"M",1,0,3.95,1300,"Arts & Letters",3.277
131,7,4,"F",0,0,3.89,1250,"Math & Science",3.357
136,6,7,"F",0,0,3.87,1170,"Arts & Letters",2.733
141,7,6,"M",1,0,3.82,1440,"Math & Science",1.847
148,7,7,"M",1,0,3.96,1120,"Math & Science",3.471
149,7,7,"F",1,0,4.21,1360,"Math & Science",3.123
166,7,7,"F",1,0,3.59,950,"Arts & Letters",2.255
170,6,7,"M",1,0,4,1340,"Math & Science",3.372
171,6,6,"F",1,0,3.4,1000,"Business & Economics",2.919
172,7,6,"F",1,0,4.27,1140,"Arts & Letters",3.386
175,7,7,"F",1,0,4,1210,"Business & Economics",3.079
178,6,6,"M",0,1,4,1250,"Arts & Letters",3.296
179,3,3,"F",0,0,3.61,1050,"Business & Economics",2.88
217,4,3,"M",0,0,4.33,1320,"Math & Science",3.935
222,6,6,"M",1,0,3.74,1260,"Business & Economics",2.81
224,5,3,"M",0,0,4.25,1310,"Math & Science",2.498
233,7,7,"M",1,0,4.04,1140,"Business & Economics",2.932
238,7,6,"F",1,0,3.8,1210,"Arts & Letters",3.128
239,4,6,"F",1,0,4.2,1140,"Business & Economics",3.641
240,4,4,"F",1,0,3.95,1340,"Arts & Letters",3.58
245,6,6,"F",1,0,3.72,1210,"Math & Science",2.287
250,7,4,"F",0,0,3.58,1200,"Arts & Letters",3.08
252,6,6,"M",0,1,3.45,1320,"Math & Science",2.27
258,7,6,"F",1,0,4.17,1360,"Business & Economics",2.986
261,6,7,"F",1,0,3.7,1150,"Arts & Letters",2.947
262,6,6,"F",1,0,4.05,1230,"Math & Science",3.602
263,6,6,"F",1,0,4,1210,"Arts & Letters",3.176
265,7,6,"F",1,0,4.33,1430,"Business & Economics",3.472
266,6,6,"F",1,0,3.04,1170,"Math & Science",2.88
276,7,6,"F",1,0,3.86,1330,"Business & Economics",3.599
277,3,5,"M",0,1,3.77,1170,"Business & Economics",2.671
282,6,6,"F",1,0,3.88,1310,"Business & Economics",3.468
285,7,7,"F",0,0,3.96,1240,"Arts & Letters",2.988
287,6,6,"M",0,1,3.55,1230,"Business & Economics",2.859
288,7,7,"M",0,0,3.32,1230,"Business & Economics",2.58
293,3,6,"F",0,1,3.75,1370,"Arts & Letters",3.467
302,7,7,"F",1,0,4.25,1300,"Business & Economics",3.71
310,6,6,"F",1,0,4.18,1290,"Business & Economics",3.039
327,5,6,"M",1,0,4.25,1350,"Math & Science",3.159
347,1,1,"M",0,0,3.73,1160,"Math & Science",3.133
350,6,6,"M",1,0,3.86,1250,"Arts & Letters",3.503
357,2,2,"F",0,1,3.68,1030,"Math & Science",2.479
361,6,6,"F",1,0,3.92,1160,"Arts & Letters",2.997
367,3,3,"F",0,0,3.54,1020,"Arts & Letters",3.395
372,7,6,"M",1,0,3.94,1260,"Business & Economics",3.1
373,5,4,"F",0,0,3.85,1170,"Arts & Letters",3.397
376,6,6,"F",1,0,3.9,1300,"Math & Science",3.205
380,6,3,"M",1,0,3.8,1320,"Math & Science",3.09
382,4,5,"F",1,0,3.84,1390,"Arts & Letters",3.338
393,3,5,"F",0,0,3.91,1230,"Math & Science",2.918
407,7,7,"F",1,0,4.25,1400,"Math & Science",3.639
408,3,3,"F",1,0,3.64,1290,"Math & Science",3.431
422,7,6,"F",0,0,3.95,1230,"Business & Economics",3.465
427,6,6,"F",0,1,3.95,1170,"Business & Economics",2.496
428,3,3,"F",1,0,4.11,1280,"Business & Economics",3.5
429,6,4,"M",1,0,4.23,1260,"Arts & Letters",3.351
430,7,6,"F",1,0,4.05,1320,"Arts & Letters",3.131
432,4,6,"F",1,0,4.09,1130,"Arts & Letters",3.699
435,6,7,"M",1,0,4.2,1430,"Math & Science",3.631
440,7,7,"F",1,0,4.27,1260,"Arts & Letters",4
442,7,6,"M",1,0,3.25,1120,"Math & Science",2.83
448,7,6,"F",0,0,3.9,1290,"Math & Science",2.953
450,6,4,"F",1,0,3.78,1260,"Math & Science",3.678
454,7,7,"F",1,0,4.05,1310,"Arts & Letters",3.878
457,3,6,"F",1,0,3.88,1140,"Arts & Letters",3.374
462,7,7,"M",1,0,3.32,1220,"Math & Science",2.992
463,4,7,"M",0,1,3.67,1190,"Arts & Letters",3.288
490,3,6,"F",1,0,3.59,1180,"Arts & Letters",2.854
492,3,7,"F",1,0,3.86,1110,"Math & Science",0.757
495,4,6,"F",1,0,4.33,1540,"Math & Science",3.245
496,4,6,"M",1,0,4.3,1280,"Math & Science",3.182
501,4,4,"M",1,0,4,1260,"Math & Science",2.926
504,6,6,"F",1,0,3.75,1190,"Business & Economics",2.691
508,6,1,"M",0,0,3.71,930,"Business & Economics",3.024
512,7,6,"M",1,0,3.79,1370,"Business & Economics",3.376
524,4,5,"F",0,1,4.14,1250,"Business & Economics",3.474
525,6,4,"F",1,0,3.73,1420,"Math & Science",3.813
528,6,6,"F",1,0,3.95,1370,"Arts & Letters",3.68
538,7,6,"F",1,0,3.85,1280,"Business & Economics",2.094
553,7,5,"F",1,0,4.17,1190,"Arts & Letters",3.788
556,6,4,"F",0,0,3.62,1180,"Math & Science",3.23
559,4,7,"F",1,0,3.91,1190,"Arts & Letters",2.686
565,6,4,"F",1,0,4.35,1210,"Math & Science",3.83
567,5,6,"F",0,0,3.95,1110,"Arts & Letters",3.036
573,3,3,"F",0,0,3.83,1440,"Business & Economics",3.823
576,7,5,"M",1,0,2.86,920,"Math & Science",2.722
577,3,7,"F",1,0,4,1320,"Business & Economics",3.028
581,7,7,"M",1,0,3.95,1270,"Business & Economics",3.066
582,4,5,"M",1,0,3.84,1440,"Math & Science",3.306
584,7,7,"M",1,0,3.64,1230,"Arts & Letters",3.347
588,7,6,"M",1,0,4.21,1190,"Math & Science",3.704
597,4,4,"M",1,0,3.94,1150,"Arts & Letters",2.865
598,6,7,"M",1,0,3.6,1370,"Business & Economics",3.132
599,6,6,"F",1,0,3.95,1250,"Business & Economics",3.136
600,6,7,"F",1,0,4.15,1370,"Arts & Letters",2.504
604,5,5,"F",1,0,3.85,1500,"Math & Science",2.704
608,6,6,"M",0,0,3.29,1280,"Math & Science",2.979
611,6,4,"F",1,0,3.77,1210,"Arts & Letters",2.97
613,7,7,"F",1,0,3.73,1300,"Math & Science",2.818
617,6,7,"F",1,0,4.12,1290,"Math & Science",2.929
622,7,6,"F",1,0,4.17,1170,"Math & Science",3.302
626,2,2,"M",0,0,4,950,"Arts & Letters",3.381
629,7,7,"F",1,0,4.33,1290,"Math & Science",3.47
631,4,7,"M",1,0,4.05,1100,"Business & Economics",3.078
636,4,7,"M",1,0,4.05,1410,"Business & Economics",3.325
639,4,6,"F",0,0,3.64,1070,"Math & Science",3.336
641,7,4,"M",1,0,3.77,1370,"Math & Science",2.787
645,4,4,"F",1,0,3.75,1190,"Math & Science",3.028
648,6,6,"M",1,0,4.27,1540,"Business & Economics",3.764
651,7,6,"F",1,0,3.58,1270,"Arts & Letters",3.219
654,6,6,"M",1,0,3.62,1280,"Arts & Letters",3.362
688,2,5,"F",0,0,4.07,1230,"Math & Science",3.078
701,7,7,"F",1,0,3.75,910,"Math & Science",2.876
707,6,6,"F",1,0,3.86,980,"Arts & Letters",3.026
710,5,4,"F",0,0,3.36,1280,"Math & Science",1.981
715,6,5,"M",1,0,3.9,1200,"Business & Economics",3.575
724,7,6,"F",1,0,3.64,1310,"Math & Science",2.292
732,6,6,"F",1,0,3.95,1120,"Math & Science",3.013
735,7,6,"F",1,0,3.45,1250,"Business & Economics",2.876
745,5,7,"M",1,0,3.6,1390,"Arts & Letters",3.817
757,6,6,"F",1,0,3.55,1430,"Arts & Letters",3.73
761,7,7,"M",1,0,2.82,1380,"Arts & Letters",2.719
772,2,2,"F",0,1,3.41,1260,"Math & Science",3.276
775,7,7,"F",0,1,4.04,1300,"Business & Economics",2.966
782,7,7,"F",1,0,3.96,1160,"Math & Science",3.146
784,6,6,"F",1,0,4.17,1430,"Arts & Letters",3.932
792,7,7,"F",1,0,4.27,1290,"Business & Economics",3.937
794,6,6,"M",1,0,3.5,1240,"Arts & Letters",3.331
800,2,4,"F",1,0,3.96,1170,"Math & Science",2.938
809,6,7,"M",1,0,3.55,1410,"Business & Economics",2.975
810,7,6,"F",1,0,4,1130,"Math & Science",3.249
823,5,3,"F",1,0,4.17,1080,"Arts & Letters",3.478
837,3,3,"F",1,0,4.2,1150,"Business & Economics",3.373
841,4,4,"F",1,0,2.75,1000,"Business & Economics",2.595
847,6,6,"M",1,0,3.75,1300,"Business & Economics",2.98
853,3,3,"F",1,0,4.18,1490,"Arts & Letters",3.04
854,7,6,"F",1,0,4.05,1200,"Math & Science",3.069
862,6,5,"M",1,0,4.24,1270,"Math & Science",3.748
874,7,6,"M",1,0,3.91,1280,"Business & Economics",3.264
886,6,7,"F",1,0,3.82,1230,"Arts & Letters",3.113
896,6,7,"M",1,0,4,1320,"Arts & Letters",2.881
897,4,4,"F",1,0,3.92,1560,"Business & Economics",3.92
904,6,6,"M",1,0,3.9,1230,"Math & Science",3.547
907,6,5,"M",1,0,3.36,1300,"Arts & Letters",2.886
908,6,6,"F",1,0,4.17,1310,"Business & Economics",3.537
910,7,7,"M",1,0,3.84,1240,"Business & Economics",2.825
912,6,6,"F",1,0,3.52,1130,"Arts & Letters",3.511
916,3,3,"M",1,0,4.05,1480,"Math & Science",2.674
920,4,6,"F",1,0,4.12,1400,"Arts & Letters",3.298
922,6,6,"M",1,0,4,1220,"Arts & Letters",3.618
925,5,5,"M",0,0,3.95,1110,"Business & Economics",3.046
927,6,7,"F",1,0,3.88,1190,"Arts & Letters",3.479
928,6,6,"F",1,0,3.92,1170,"Math & Science",2.862
948,6,5,"M",1,0,3.9,1330,"Business & Economics",3.576
960,6,6,"F",1,0,3.86,1170,"Arts & Letters",3.664
968,6,7,"F",1,0,4.13,1300,"Math & Science",3.483
985,5,6,"M",1,0,4.11,1430,"Business & Economics",3.643
1001,7,6,"M",1,0,4.09,1390,"Math & Science",3.244
1013,6,6,"M",1,0,3.2,1150,"Business & Economics",2.451
1019,5,6,"F",1,0,3.81,1340,"Math & Science",2.884
1023,6,5,"F",1,0,3.73,1210,"Business & Economics",2.701
1026,6,5,"F",0,0,4.15,980,"Arts & Letters",2.851
1038,7,7,"M",1,0,4.04,1390,"Math & Science",3.392
1046,6,7,"F",1,0,3.79,1230,"Math & Science",3.521
1051,3,6,"F",1,0,4.04,1380,"Arts & Letters",3.812
1061,6,7,"F",1,0,3.38,1110,"Arts & Letters",3.193
1068,6,5,"F",1,0,4.19,1390,"Business & Economics",3.391
1071,7,7,"F",1,0,3.9,1190,"Arts & Letters",3.288
1080,3,6,"M",1,0,4.12,1430,"Business & Economics",3.477
1082,6,4,"F",1,0,4.19,1270,"Arts & Letters",3.86
1089,7,6,"F",1,0,4.18,1240,"Arts & Letters",3.634
1126,7,7,"M",1,0,3.54,1230,"Business & Economics",3.541
1134,6,7,"M",1,0,3.58,1190,"Business & Economics",2.507
1139,6,6,"M",1,0,3.76,1190,"Arts & Letters",2.547
1151,7,7,"F",1,0,4.14,1260,"Arts & Letters",3.486
1163,6,4,"F",1,0,4,1100,"Business & Economics",3.099
1174,5,4,"F",1,0,4.17,1520,"Math & Science",3.929
1180,6,6,"M",1,0,4.25,1420,"Arts & Letters",3.408
1186,6,6,"M",0,1,3.59,1000,"Arts & Letters",2.287
1193,7,7,"F",1,0,3.81,1290,"Arts & Letters",3.29
1201,7,6,"F",1,0,4.29,1280,"Math & Science",3.791
1208,6,6,"F",0,0,4.14,1320,"Business & Economics",3.284
1217,6,6,"M",1,0,3.91,1380,"Arts & Letters",3.221
1225,7,7,"M",1,0,4.15,1330,"Math & Science",3.099
1226,6,7,"F",1,0,4.1,1210,"Math & Science",2.96
1229,6,6,"F",1,0,4,1190,"Arts & Letters",3.007
1232,4,4,"M",0,1,3.59,1160,"Arts & Letters",2.703
1238,4,4,"F",1,0,3.95,1260,"Arts & Letters",1.742
1263,6,6,"F",1,0,3.95,1430,"Math & Science",3.769
1294,4,4,"F",0,1,3.7,890,"Arts & Letters",2.878
1300,7,7,"F",1,0,3.58,1250,"Arts & Letters",3.299
1322,6,6,"F",1,0,3.79,1200,"Arts & Letters",3.587
1339,1,2,"M",0,0,3.3,1140,"Business & Economics",2.535
1360,5,5,"M",1,0,3.74,1090,"Math & Science",2.446
1372,6,6,"F",0,1,3.74,1140,"Math & Science",2.283
1381,3,3,"F",1,0,3.52,1080,"Arts & Letters",2.777
1382,7,3,"F",0,1,3.8,1120,"Math & Science",1.35
1383,6,4,"M",0,0,3.86,1170,"Arts & Letters",2.909
1384,4,4,"F",1,0,3.79,1060,"Business & Economics",2.03
1394,7,6,"F",1,0,3.64,1220,"Business & Economics",3.298
1397,7,7,"M",1,0,4.04,1550,"Math & Science",2.987
1399,6,6,"M",1,0,3.5,1280,"Business & Economics",3.048
1400,6,4,"M",1,0,3.64,1310,"Business & Economics",3.153
1403,4,7,"F",1,0,4.24,1460,"Arts & Letters",3.174
1409,6,6,"M",0,0,3.78,1420,"Business & Economics",2.889
1413,4,6,"F",1,0,3.3,1040,"Business & Economics",2.888
1418,6,6,"F",1,0,3.71,1150,"Arts & Letters",3.258
1427,7,6,"F",1,0,3.82,1360,"Math & Science",3.338
1429,6,6,"M",1,0,3.88,1290,"Math & Science",3.57
1436,6,4,"F",1,0,4.17,1300,"Arts & Letters",3.465
1438,6,6,"M",1,0,3.08,1190,"Arts & Letters",3.51
1446,6,5,"F",0,0,4.33,1230,"Math & Science",3.231
1450,7,7,"M",1,0,3.32,1260,"Arts & Letters",2.569
1456,6,4,"M",1,0,4.14,1520,"Math & Science",3.347
1460,6,7,"M",1,0,3.58,1280,"Arts & Letters",3.391
1461,4,4,"M",0,0,3.35,1140,"Business & Economics",1.815
1467,6,6,"M",1,0,4.26,1310,"Math & Science",3.325
1475,6,6,"F",1,0,3.33,1110,"Arts & Letters",3.087
1482,7,6,"M",1,0,3.79,1340,"Arts & Letters",3.604
1486,6,6,"F",1,0,4.2,1280,"Arts & Letters",3.542
1487,6,4,"M",1,0,4.05,1360,"Math & Science",3.449
1490,7,6,"M",1,0,3.61,1110,"Math & Science",2.373
1491,7,7,"F",1,0,4.42,1330,"Business & Economics",3.959
1493,7,3,"F",1,0,4.27,1300,"Arts & Letters",3.881
1494,6,6,"F",1,0,4.32,1060,"Math & Science",3.426
1495,4,4,"M",1,0,3.88,1260,"Business & Economics",2.947
1497,3,7,"M",1,0,3.76,1170,"Math & Science",3.378
1513,6,4,"M",1,0,3.73,1330,"Math & Science",2.967
1517,7,7,"F",1,0,3.9,1310,"Math & Science",2.869
1518,6,6,"M",0,0,3.5,1130,"Business & Economics",3.029
1521,7,7,"F",1,0,3.88,1390,"Arts & Letters",3.784
1522,7,7,"M",1,0,3.4,1350,"Arts & Letters",2.544
1527,6,6,"M",1,0,3.76,1110,"Math & Science",3.169
1531,6,6,"F",1,0,4.14,1460,"Math & Science",3.261
1537,4,7,"F",0,0,4.05,1310,"Business & Economics",3.204
1542,6,6,"F",0,1,3.76,1030,"Business & Economics",2.576
1546,7,6,"F",1,0,3.74,1130,"Business & Economics",2.789
1547,7,7,"F",1,0,4.14,1270,"Arts & Letters",3.687
1554,4,6,"F",1,0,3.73,1410,"Business & Economics",3.172
1564,6,7,"M",1,0,4.1,1440,"Math & Science",3.785
1573,7,5,"M",1,0,3.68,1240,"Math & Science",2.051
1574,6,4,"F",0,0,3.94,1310,"Math & Science",2.38
1590,5,5,"M",1,0,3.9,1390,"Math & Science",3.165
1606,3,6,"F",1,0,4,1550,"Business & Economics",3.272
1615,6,3,"F",0,0,4.08,1370,"Arts & Letters",3.332
1624,1,1,"M",0,1,3.77,1100,"Arts & Letters",2.928
1626,4,4,"M",1,0,3.9,1200,"Math & Science",3.519
1634,6,6,"F",1,0,3.54,1110,"Arts & Letters",2.744
1639,7,7,"F",1,0,3.95,1450,"Arts & Letters",3.458
1640,7,6,"M",1,0,3.92,1130,"Business & Economics",3.61
1643,6,4,"F",1,0,4.12,1370,"Math & Science",3.878
1645,6,5,"F",0,0,4.36,1200,"Math & Science",3.277
1646,4,3,"M",0,0,3.55,1160,"Arts & Letters",2.725
1648,4,6,"F",1,0,4.33,1260,"Arts & Letters",3.471
1663,6,6,"M",0,1,3.93,1300,"Business & Economics",3.248
1667,3,3,"F",1,0,3.91,1190,"Arts & Letters",3.108
1676,6,7,"F",1,0,3.77,1140,"Arts & Letters",3.517
1681,3,3,"F",0,1,3.66,1230,"Business & Economics",3.21
1688,4,5,"F",1,0,4.32,1280,"Arts & Letters",3.513
1690,6,4,"M",0,0,3.54,1320,"Arts & Letters",2.253
1698,2,2,"M",0,1,3.45,1220,"Arts & Letters",3.021
1700,7,7,"M",1,0,3.36,1510,"Math & Science",2.397
1701,6,6,"M",1,0,3.88,1190,"Arts & Letters",3.188
1702,4,4,"F",1,0,4.14,1180,"Math & Science",3.088
1703,6,6,"F",1,0,4.14,1280,"Math & Science",3.761
1707,6,6,"M",1,0,3.73,1230,"Business & Economics",3.199
1711,3,2,"F",1,0,3.85,1120,"Arts & Letters",3.571
1714,4,4,"F",1,0,3.29,1290,"Math & Science",2.773
1716,6,6,"F",1,0,3.86,970,"Business & Economics",2.953
1720,5,5,"M",1,0,4,1270,"Business & Economics",3.263
1721,7,7,"F",0,0,4.2,1380,"Arts & Letters",3.265
1725,4,4,"F",1,0,4,1250,"Arts & Letters",3.725
1726,6,4,"M",1,0,3.7,1310,"Business & Economics",2.674
1730,4,5,"F",0,0,3.52,1410,"Arts & Letters",3.465
1737,6,6,"F",1,0,3.96,1300,"Business & Economics",3.16
1738,6,4,"F",0,0,4.1,1170,"Math & Science",2.559
1743,7,7,"F",1,0,4.14,1170,"Math & Science",3.541
1747,6,4,"F",1,0,4.25,1430,"Math & Science",3.386
1748,5,4,"F",1,0,4.2,1260,"Arts & Letters",3.711
1754,3,2,"F",0,0,3.55,1210,"Math & Science",3.001
1756,4,4,"F",1,0,3.15,1080,"Math & Science",2.736
1771,7,6,"F",1,0,4.25,1230,"Arts & Letters",3.578
1774,6,6,"F",1,0,3.68,1330,"Arts & Letters",3.468
1783,4,5,"M",1,0,3.75,1270,"Math & Science",3.295
1790,3,3,"F",1,0,3.64,1530,"Math & Science",2.578
1793,6,5,"F",1,0,4,1340,"Arts & Letters",3.795
1797,7,6,"M",0,0,3.65,1310,"Arts & Letters",2.984
1800,4,4,"F",0,0,3.75,1190,"Math & Science",3.035
1802,5,4,"F",0,0,3.7,1150,"Arts & Letters",2.755
1806,7,7,"F",1,0,3.71,1290,"Math & Science",3.429
1810,6,4,"F",1,0,4,1280,"Math & Science",3.173
1812,6,6,"F",1,0,3.27,1370,"Business & Economics",3.187
1813,7,7,"F",1,0,4.08,1240,"Math & Science",3.658
1815,7,4,"F",1,0,4.3,1550,"Business & Economics",3.224
1818,7,3,"F",1,0,3.75,1140,"Math & Science",3.508
1826,6,6,"F",1,0,4.1,1300,"Arts & Letters",3.817
1841,6,7,"F",1,0,3.9,1200,"Business & Economics",3.456
1856,1,2,"M",0,0,3.38,1140,"Business & Economics",2.883
1868,6,6,"M",1,0,3.41,1070,"Business & Economics",2.965
1881,6,6,"F",1,0,3.91,1360,"Math & Science",2.845
1891,6,7,"M",1,0,3.55,1230,"Math & Science",2.655
1897,6,6,"M",1,0,2.94,1100,"Arts & Letters",2.786
1899,6,6,"M",1,0,3.08,1100,"Business & Economics",2.524
1914,4,3,"F",1,0,2.64,990,"Arts & Letters",2.749
1926,4,5,"M",0,0,4.14,1310,"Arts & Letters",3.799
1931,7,7,"M",1,0,3.92,1440,"Math & Science",3.895
1941,6,6,"M",0,0,4.22,1330,"Business & Economics",3.94
1946,4,5,"F",1,0,3.56,1360,"Business & Economics",3.344
1950,3,3,"F",1,0,4.09,1270,"Math & Science",3.483
1956,4,4,"F",1,0,3.9,1100,"Arts & Letters",2.857
1959,7,6,"M",1,0,3.86,1370,"Math & Science",3.434
1960,6,6,"F",1,0,4.29,1340,"Math & Science",3.936
1969,3,5,"F",0,0,2.88,970,"Math & Science",2.946
1972,1,1,"M",0,0,3.54,1040,"Math & Science",2.336
1978,6,6,"M",1,0,3.55,1430,"Math & Science",1.94
1989,7,7,"F",1,0,4.18,1160,"Arts & Letters",3.433
1992,4,6,"F",1,0,4,1210,"Math & Science",3.375
1993,6,7,"F",0,0,3.73,1230,"Arts & Letters",3.005
2016,6,6,"F",1,0,3.77,1130,"Arts & Letters",3.29
2021,6,6,"F",1,0,3.5,1260,"Arts & Letters",3.106
2024,7,7,"M",1,0,4.2,1500,"Business & Economics",3.636
2030,4,4,"M",1,0,3.32,1480,"Business & Economics",3.072
2044,7,7,"F",1,0,3.96,1190,"Math & Science",3.629
2061,6,5,"F",1,0,3.82,1320,"Math & Science",3.832
2063,5,4,"F",0,0,3.3,1100,"Arts & Letters",2.462
2067,6,4,"F",1,0,3.6,1190,"Arts & Letters",2.013
2084,6,6,"M",1,0,4.25,1380,"Math & Science",3.313
2088,6,7,"M",1,0,3.67,1270,"Business & Economics",2.079
2096,6,4,"F",1,0,3.79,1260,"Business & Economics",3.225
2097,6,6,"F",1,0,4.2,1120,"Math & Science",3
2106,7,7,"M",0,1,4.15,1340,"Math & Science",3.318
2113,6,6,"M",1,0,4,1320,"Business & Economics",3.769
2116,6,6,"M",1,0,3.85,1360,"Business & Economics",2.855
2121,7,6,"M",1,0,3.8,1260,"Business & Economics",3.081
2123,7,7,"F",1,0,4.04,1510,"Business & Economics",3.772
2127,6,7,"F",1,0,4.26,1170,"Business & Economics",3.535
2135,7,6,"F",0,0,3.78,1290,"Arts & Letters",3.689
2151,6,4,"F",0,0,4.25,1230,"Math & Science",2.195
2156,3,6,"F",1,0,4.12,1100,"Business & Economics",3.309
2170,7,7,"F",1,0,4.14,1190,"Math & Science",3.321
2215,5,6,"F",1,0,4.21,1400,"Arts & Letters",3.67
2232,7,7,"M",1,0,4,1210,"Arts & Letters",3.436
2236,7,6,"M",1,0,3.18,1150,"Business & Economics",2.789
2237,6,4,"M",1,0,3.95,1200,"Arts & Letters",3.32
2246,6,6,"F",0,0,3.65,1230,"Arts & Letters",3.452
2252,7,7,"F",1,0,4.08,1260,"Math & Science",3.836
2253,7,7,"F",1,0,3.85,1410,"Arts & Letters",3.204
2260,6,7,"M",1,0,3.8,1500,"Business & Economics",3.352
2268,2,2,"F",1,0,3.32,880,"Math & Science",2.983
2269,6,6,"M",1,0,4.14,1490,"Math & Science",3.683
2270,7,7,"M",1,0,3.75,1260,"Business & Economics",3.193
2277,3,4,"F",1,0,4.03,1130,"Math & Science",3.539
2290,1,1,"F",0,0,4.3,1340,"Business & Economics",3.283
2298,6,6,"F",1,0,3.48,1160,"Arts & Letters",2.776
2301,6,6,"F",1,0,3.96,1420,"Arts & Letters",3.905
2303,4,4,"F",1,0,3.54,1200,"Math & Science",2.624
2321,7,6,"M",1,0,4.1,1300,"Arts & Letters",3.644
2322,6,6,"F",1,0,3.55,1310,"Math & Science",3.11
2329,6,6,"M",1,0,3.1,1210,"Business & Economics",2.879
2352,6,4,"F",1,0,4.36,1270,"Math & Science",3.57
2367,6,6,"M",1,0,3.81,1330,"Business & Economics",3.326
2371,6,4,"M",1,0,3.79,1350,"Math & Science",3.354
2394,6,5,"F",1,0,3.93,1120,"Arts & Letters",3.327
2413,4,6,"F",1,0,3.85,1210,"Business & Economics",3.541
2423,7,7,"M",1,0,3.96,1300,"Business & Economics",3.167
2445,7,7,"F",1,0,3.9,1190,"Math & Science",3.82
2463,6,6,"F",1,0,4.05,1300,"Arts & Letters",3.323
2483,6,6,"F",1,0,3.95,1430,"Math & Science",3.555
2531,6,6,"M",1,0,3.68,1170,"Business & Economics",3.103
2535,3,6,"M",0,1,3.91,1330,"Math & Science",2.767
2574,7,7,"F",1,0,3.77,1220,"Arts & Letters",3.078
