"Applicant","Edu_Parent1","Edu_Parent2","Gender","White","Asian","HSGPA","SAT/ACT","College","College_GPA"
6533,7,7,"F",1,0,4.2,1330,"Math & Science",3.434
6550,6,6,"M",1,0,3.86,1210,"Business & Economics",2.575
6558,6,6,"M",1,0,3.41,990,"Business & Economics",2.851
6565,6,4,"F",0,1,3.05,1090,"Arts & Letters",2.575
6567,1,3,"F",0,1,4.09,1040,"Math & Science",2.36
6570,6,6,"F",1,0,4.17,1210,"Arts & Letters",3.238
6573,6,6,"M",0,0,3.75,1100,"Arts & Letters",3.423
6578,7,7,"M",1,0,3.69,1310,"Math & Science",2.993
6583,7,6,"F",1,0,3.88,1280,"Business & Economics",3.457
6589,7,6,"F",1,0,3.91,1190,"Arts & Letters",3.353
6593,6,6,"F",1,0,3.46,1140,"Arts & Letters",2.975
6605,2,2,"F",0,1,3.27,1190,"Math & Science",2.125
6615,7,7,"F",1,0,3.41,1250,"Arts & Letters",3.411
6616,3,6,"F",0,0,4.05,1200,"Math & Science",3.116
6625,6,5,"F",1,0,4.23,1240,"Arts & Letters",3.266
6634,4,3,"M",1,0,4.12,1240,"Business & Economics",3.422
6643,7,6,"M",1,0,3.83,1200,"Math & Science",1.788
6644,7,7,"M",1,0,3.85,1270,"Business & Economics",3.176
6646,6,6,"F",1,0,4.36,1210,"Math & Science",3.684
6648,3,3,"M",0,1,3.75,1240,"Math & Science",2.821
6651,7,6,"F",1,0,3.65,1350,"Arts & Letters",2.193
6662,4,6,"F",0,0,4,1190,"Arts & Letters",3.099
6665,2,7,"M",0,1,3.04,1230,"Math & Science",3.133
6672,6,6,"M",1,0,3.86,1340,"Math & Science",3.29
6678,6,6,"F",1,0,3.91,1200,"Math & Science",3.537
6687,6,3,"M",1,0,4.25,1260,"Business & Economics",3.487
6688,6,5,"F",0,0,4,1350,"Arts & Letters",3.434
6689,7,7,"M",1,0,4.05,1340,"Math & Science",2.732
6691,6,6,"F",1,0,3.73,1220,"Math & Science",3.359
6696,6,6,"F",1,0,4,1150,"Business & Economics",3.186
6697,6,6,"M",1,0,3.59,1310,"Business & Economics",3.661
6709,5,7,"M",1,0,3.86,1440,"Math & Science",3.34
6716,6,6,"M",1,0,4.18,1180,"Math & Science",2.364
6730,5,3,"F",1,0,3.65,1230,"Arts & Letters",3.203
6740,5,4,"F",0,0,3.5,1240,"Business & Economics",3.034
6742,6,6,"F",0,0,3.45,1040,"Arts & Letters",1.744
6746,6,4,"F",1,0,3.89,1320,"Business & Economics",3.232
6749,6,6,"M",1,0,3.8,1180,"Business & Economics",3.22
6767,4,6,"F",0,0,3.73,1360,"Arts & Letters",3.45
6769,7,6,"M",1,0,3.25,1210,"Math & Science",2.599
6772,7,7,"M",1,0,3.37,1360,"Arts & Letters",2.166
6784,6,7,"F",1,0,3.95,1170,"Arts & Letters",3.523
6798,4,4,"F",0,1,3.24,1340,"Arts & Letters",2.499
6799,5,6,"M",0,1,3.46,1080,"Arts & Letters",1.856
6803,7,7,"F",1,0,4.22,1140,"Math & Science",3.738
6808,5,5,"F",1,0,3.85,1390,"Business & Economics",3.191
6813,7,6,"F",1,0,4.09,1290,"Math & Science",3.93
6824,6,7,"F",0,0,3.14,920,"Math & Science",2.652
6825,7,6,"F",1,0,3.77,1110,"Arts & Letters",3.217
6830,7,4,"F",0,0,3.79,1140,"Arts & Letters",3.195
6842,4,4,"M",1,0,3.68,1360,"Business & Economics",3.079
6861,6,6,"F",0,1,4.27,1460,"Math & Science",3.904
6882,7,7,"M",1,0,3.63,1290,"Math & Science",3.433
6886,6,6,"M",1,0,3.79,1240,"Arts & Letters",3.441
6889,6,4,"F",0,1,3.32,1180,"Arts & Letters",2.992
6892,2,7,"F",1,0,4.17,1320,"Math & Science",3.397
6942,6,6,"F",1,0,3.68,1150,"Arts & Letters",3.233
6943,6,4,"F",1,0,3.84,1180,"Arts & Letters",3.604
6947,2,6,"F",1,0,4.27,1280,"Math & Science",3.355
6958,6,6,"F",1,0,4.17,1220,"Arts & Letters",3.242
6970,5,6,"M",1,0,3.44,950,"Business & Economics",2.05
6972,7,7,"M",1,0,3.65,1310,"Business & Economics",3.17
6996,3,6,"F",1,0,4.36,1360,"Math & Science",3.292
6998,5,7,"M",1,0,3.83,1430,"Math & Science",2.717
7007,7,6,"M",1,0,3.37,1370,"Business & Economics",3.065
7019,4,4,"F",0,1,3.5,1210,"Math & Science",2.838
7033,7,7,"F",1,0,3.88,1280,"Math & Science",3.372
7040,7,7,"M",0,1,3.53,1180,"Business & Economics",2.355
7057,7,6,"M",0,0,3.39,1360,"Arts & Letters",3.434
7061,6,6,"F",1,0,4.05,1220,"Arts & Letters",3.554
7065,4,6,"F",1,0,4.26,1210,"Math & Science",3.464
7067,6,6,"F",1,0,4.05,1280,"Arts & Letters",3.338
7084,7,6,"F",1,0,4.05,1190,"Math & Science",2.013
7099,6,7,"M",1,0,3.5,1310,"Arts & Letters",3.065
7106,6,6,"F",1,0,4.08,1300,"Business & Economics",3.564
7113,3,3,"F",0,0,4.08,1140,"Math & Science",2.966
7116,6,6,"M",1,0,4.27,1380,"Math & Science",3.084
7122,6,6,"F",1,0,3.94,1090,"Math & Science",1.564
7123,4,7,"M",1,0,3.75,1180,"Business & Economics",3.252
7138,7,7,"M",1,0,3.67,1140,"Arts & Letters",2.209
7140,6,4,"F",1,0,3.68,1100,"Math & Science",2.318
7145,7,4,"M",1,0,3.93,1250,"Business & Economics",2.884
7154,6,6,"M",1,0,4.21,1170,"Business & Economics",3.281
7169,7,7,"F",0,0,4.21,1430,"Business & Economics",3.566
7177,3,3,"M",0,1,3.3,1150,"Business & Economics",2.437
7182,5,5,"M",0,0,3.75,1150,"Arts & Letters",3.457
7183,5,5,"F",0,0,4.18,1190,"Math & Science",3.087
7197,6,6,"F",1,0,4.1,1360,"Business & Economics",2.845
7204,6,6,"F",1,0,3.16,1070,"Math & Science",3.164
7206,5,6,"F",0,0,3.73,1300,"Business & Economics",2.919
7239,6,6,"M",0,1,3.95,1160,"Math & Science",3.028
7261,7,6,"M",1,0,3.67,1210,"Arts & Letters",3.805
7270,7,6,"M",0,0,4,1200,"Arts & Letters",2.982
7301,5,7,"F",1,0,4.05,1220,"Business & Economics",3.6
7305,7,7,"F",1,0,3.77,1310,"Business & Economics",2.854
7311,7,7,"M",1,0,3.12,1360,"Arts & Letters",3.011
7351,7,6,"F",1,0,3.5,1170,"Business & Economics",2.082
7361,6,6,"M",1,0,3.35,1310,"Business & Economics",2.065
7373,6,6,"M",1,0,3.48,1430,"Business & Economics",2.747
7376,7,7,"F",1,0,3.78,1100,"Arts & Letters",3.058
7385,7,6,"F",1,0,3.95,1150,"Arts & Letters",3.504
7391,4,6,"M",1,0,3.7,1190,"Arts & Letters",3.065
7398,6,6,"M",0,1,3.17,1060,"Math & Science",2.594
7403,7,4,"F",1,0,4.27,1300,"Math & Science",3.568
7449,3,3,"F",0,0,2.83,1080,"Arts & Letters",2.64
7451,6,6,"F",1,0,3.36,1120,"Arts & Letters",3.524
7459,7,6,"M",0,1,3.78,1240,"Business & Economics",2.877
7497,6,6,"F",1,0,3.88,1220,"Arts & Letters",3.145
7500,7,6,"F",0,1,3.32,1310,"Arts & Letters",3.109
7508,7,6,"F",0,0,3.3,1210,"Arts & Letters",2.876
7514,7,7,"F",0,1,3.46,1450,"Business & Economics",3.346
7516,5,5,"F",1,0,4.05,1330,"Math & Science",3.613
7537,6,5,"M",1,0,3.4,1230,"Business & Economics",2.698
7551,4,5,"M",1,0,3.75,1240,"Math & Science",2.98
7567,6,4,"F",0,1,3.91,1150,"Arts & Letters",2.924
7570,1,4,"F",1,0,4.13,1190,"Math & Science",3.384
7575,7,6,"F",1,0,4,1270,"Arts & Letters",2.971
7578,7,6,"M",1,0,3.9,1340,"Business & Economics",3.534
7579,4,7,"M",1,0,3.59,1300,"Business & Economics",2.433
7590,6,4,"M",0,0,3.54,1300,"Math & Science",1.64
7613,6,6,"M",0,1,3.72,1320,"Business & Economics",3.49
7614,2,3,"M",0,1,3.67,1170,"Math & Science",2.205
7635,7,7,"F",1,0,3.88,1230,"Arts & Letters",2.938
7670,2,2,"F",0,0,3.68,1190,"Arts & Letters",3.101
7671,6,6,"F",1,0,4.09,1220,"Arts & Letters",3.275
7674,6,6,"M",1,0,3.91,1490,"Math & Science",3.26
7709,7,2,"F",0,0,3.75,1150,"Arts & Letters",2.971
7711,1,1,"F",0,0,4.09,1010,"Business & Economics",3.367
7712,7,6,"F",1,0,4.12,1210,"Math & Science",3.786
7740,6,6,"F",1,0,3.65,1440,"Arts & Letters",3.612
7760,6,6,"F",0,0,2.75,1100,"Math & Science",0.916
7794,7,6,"F",0,1,4.12,1320,"Math & Science",3.329
7800,3,3,"M",1,0,3.36,1250,"Arts & Letters",2.692
7822,6,5,"F",1,0,4.2,1280,"Arts & Letters",3.65
7873,5,3,"M",1,0,3.75,1300,"Business & Economics",3.108
7889,6,6,"M",1,0,4,1250,"Business & Economics",3.126
7893,6,6,"M",1,0,3.68,1160,"Business & Economics",3.052
7904,1,1,"F",0,0,3.44,930,"Math & Science",1.129
7914,6,6,"F",1,0,3.56,1220,"Arts & Letters",2.506
7915,7,6,"F",1,0,3.5,1260,"Math & Science",3.138
7921,7,5,"M",1,0,3.72,1310,"Math & Science",3.022
7927,4,6,"F",1,0,4.27,1210,"Math & Science",3.53
7955,6,6,"M",1,0,2.86,1420,"Arts & Letters",2.944
7962,6,4,"F",1,0,4.15,1390,"Math & Science",3.58
7965,7,7,"F",1,0,3.13,1350,"Arts & Letters",2.702
7971,3,4,"M",1,0,3.46,1040,"Business & Economics",2.85
7987,3,6,"F",1,0,3.73,1190,"Business & Economics",3.3
8014,7,4,"F",1,0,3.91,1530,"Business & Economics",3.959
8030,7,7,"F",1,0,3.32,1210,"Arts & Letters",3.116
8047,6,7,"M",0,0,3.86,1410,"Business & Economics",3.317
8075,7,6,"F",1,0,4.27,1450,"Business & Economics",3.635
8079,3,6,"F",0,1,3.75,1170,"Arts & Letters",3.23
8091,4,6,"M",1,0,3.6,1230,"Business & Economics",2.612
8103,4,6,"F",1,0,3.77,1260,"Math & Science",3.211
8107,7,7,"F",0,0,3.4,1260,"Math & Science",2.744
8109,7,7,"M",0,0,3.67,1070,"Arts & Letters",2.79
8118,3,6,"F",0,0,3.55,1090,"Business & Economics",3.026
8126,7,7,"F",1,0,4.08,1170,"Business & Economics",3.209
8131,5,7,"F",1,0,3.96,1270,"Math & Science",3.682
8133,7,7,"F",1,0,4.18,1260,"Business & Economics",3.532
8134,4,4,"F",0,0,3.73,1230,"Business & Economics",3.314
8148,7,6,"F",1,0,3.65,1270,"Business & Economics",3.45
8152,6,7,"F",0,0,3.72,1240,"Arts & Letters",3.026
8154,6,6,"M",1,0,3.59,1470,"Math & Science",3.678
8174,4,3,"F",0,0,4.14,1180,"Arts & Letters",3.397
8194,4,7,"F",1,0,3.79,1200,"Arts & Letters",3.166
8207,4,4,"F",0,0,3.55,1180,"Arts & Letters",3.35
8218,6,6,"M",1,0,3.33,1210,"Arts & Letters",2.522
8219,1,4,"F",0,0,3.88,1230,"Arts & Letters",2.757
8229,7,6,"M",1,0,3.73,1530,"Math & Science",3.295
8239,4,6,"M",1,0,3.32,1140,"Arts & Letters",3.005
8254,6,7,"F",0,0,4.14,1430,"Arts & Letters",3.597
8264,7,6,"M",1,0,3.44,1110,"Arts & Letters",3.179
8265,3,3,"F",0,1,3.95,1100,"Math & Science",2.572
8291,2,6,"M",0,1,3.2,1140,"Business & Economics",3.057
8294,4,6,"F",1,0,3.85,1250,"Arts & Letters",3.463
8297,3,6,"F",1,0,4.14,1360,"Business & Economics",3.057
8309,7,7,"M",1,0,4.37,1480,"Business & Economics",3
8310,7,7,"M",1,0,2.94,1180,"Arts & Letters",3.083
8323,5,6,"F",1,0,3.36,1080,"Arts & Letters",3.279
8340,6,6,"M",0,0,3.58,1330,"Business & Economics",3.583
8362,7,6,"M",1,0,3.95,1330,"Arts & Letters",3.303
8365,4,6,"F",1,0,3.85,1480,"Math & Science",3.277
8374,6,5,"M",1,0,3.67,1220,"Math & Science",2.542
8378,6,6,"F",0,0,3.38,1080,"Arts & Letters",3.366
8402,5,5,"M",1,0,3.88,1170,"Arts & Letters",3.079
8430,6,3,"F",1,0,4,1040,"Math & Science",3.416
8435,3,3,"F",1,0,4.27,1360,"Arts & Letters",3.823
8439,6,4,"F",0,1,3.87,1170,"Arts & Letters",3.435
8459,6,6,"F",1,0,3.75,1280,"Business & Economics",3.299
8470,6,6,"F",0,0,3.62,1110,"Arts & Letters",2.957
8490,7,7,"F",1,0,4.05,1550,"Arts & Letters",3.301
8513,4,6,"F",1,0,3.29,1380,"Business & Economics",3.409
8514,6,6,"M",1,0,3.85,1240,"Math & Science",2.881
8521,7,6,"M",1,0,4.21,1460,"Math & Science",3.498
8523,4,5,"M",1,0,3.91,940,"Business & Economics",2.999
8524,3,4,"M",0,0,2.5,900,"Arts & Letters",2.425
8549,7,4,"M",1,0,3.83,1310,"Business & Economics",2.864
8576,4,4,"M",1,0,3.41,1440,"Arts & Letters",2.349
8626,6,5,"F",1,0,4,1350,"Math & Science",3.123
8645,5,6,"F",1,0,3.92,1320,"Arts & Letters",3.719
8654,6,6,"M",1,0,4.27,1290,"Business & Economics",3.878
8680,7,5,"F",1,0,4.29,1400,"Math & Science",3.621
8688,6,6,"M",0,0,3.25,1200,"Arts & Letters",3.068
8697,6,6,"F",0,1,4.08,1280,"Arts & Letters",3.828
8712,5,7,"F",1,0,4.21,1080,"Business & Economics",3.534
8730,6,6,"F",0,0,3.95,1450,"Arts & Letters",3.623
8759,7,7,"F",1,0,3,1060,"Business & Economics",3.268
8765,6,7,"F",0,0,3.71,1210,"Arts & Letters",3.113
8767,7,7,"F",1,0,3.86,1310,"Business & Economics",3.291
8786,7,6,"M",0,1,3.76,1100,"Business & Economics",3.13
8806,7,6,"M",1,0,4.23,1270,"Math & Science",3.409
8820,7,6,"F",1,0,3.8,1280,"Business & Economics",3.384
8845,6,6,"F",1,0,3.5,1200,"Arts & Letters",3.461
8849,7,7,"F",1,0,4.21,1430,"Math & Science",3.675
8877,6,6,"M",0,0,4.27,1340,"Business & Economics",3.502
8883,3,3,"F",0,1,3.86,1250,"Arts & Letters",3.652
8890,7,5,"M",0,0,3.27,1140,"Math & Science",2.853
8892,4,4,"M",1,0,3.64,1220,"Math & Science",2.629
8922,7,6,"M",1,0,3.62,1320,"Arts & Letters",3.104
8925,6,6,"F",1,0,4.3,1330,"Math & Science",3.848
8935,6,6,"F",1,0,4.14,1170,"Business & Economics",2.537
8944,6,3,"F",1,0,3.6,1380,"Math & Science",2.899
8957,6,3,"F",1,0,4.05,1280,"Business & Economics",3.114
8963,6,7,"M",0,0,3.32,1180,"Arts & Letters",3.113
8968,6,7,"M",1,0,3.79,1460,"Business & Economics",3.719
9005,3,4,"F",1,0,3.86,1070,"Business & Economics",3.162
9031,6,6,"F",1,0,3.9,1020,"Arts & Letters",3.337
9070,5,4,"M",1,0,3.29,1250,"Arts & Letters",3.343
9071,6,7,"F",1,0,3.65,1150,"Arts & Letters",3.177
9081,6,6,"M",1,0,3.25,1360,"Arts & Letters",3.519
9115,6,6,"F",1,0,3.7,1210,"Arts & Letters",3.234
9140,7,7,"F",1,0,3.7,1130,"Arts & Letters",3.208
9152,1,1,"M",0,1,3.38,1030,"Business & Economics",2.338
9164,4,4,"M",1,0,3.7,1330,"Business & Economics",2.51
9165,6,4,"F",1,0,3.87,1360,"Arts & Letters",3.223
9186,7,7,"F",1,0,3.88,1190,"Arts & Letters",3.228
9234,6,6,"F",1,0,4.05,1290,"Business & Economics",3.128
9252,3,3,"F",1,0,3.95,1320,"Business & Economics",3.515
9266,4,4,"F",1,0,4.06,1130,"Arts & Letters",3.275
9268,7,7,"F",1,0,3.83,1170,"Math & Science",2.908
9280,7,6,"F",1,0,4.21,1190,"Business & Economics",3.521
9283,6,7,"F",1,0,3.2,1140,"Arts & Letters",2.694
9287,4,4,"F",1,0,4,1290,"Arts & Letters",3.457
9291,6,7,"F",1,0,4.21,1500,"Math & Science",3.729
9306,5,3,"F",0,0,3.65,1080,"Math & Science",2.63
9324,7,6,"F",1,0,3.96,1320,"Business & Economics",3.313
9333,6,6,"M",1,0,3.52,1270,"Arts & Letters",3.1
9336,3,5,"M",1,0,3.4,1420,"Arts & Letters",3.963
9343,6,7,"F",0,0,3.71,1210,"Arts & Letters",3.241
9356,2,4,"M",0,0,3.91,1020,"Arts & Letters",2.016
9359,4,5,"F",1,0,3.94,1190,"Business & Economics",3.05
9365,7,6,"F",1,0,3.82,1230,"Arts & Letters",3.379
9372,4,4,"M",1,0,3.77,1150,"Business & Economics",2.908
9395,6,7,"F",1,0,4.21,1340,"Arts & Letters",3.705
9402,7,6,"F",0,1,3.58,1190,"Business & Economics",2.955
9415,6,7,"F",1,0,3.77,1120,"Business & Economics",2.735
9436,6,5,"F",1,0,4.09,1190,"Arts & Letters",3.521
9437,1,1,"F",0,0,4.15,1250,"Math & Science",3.489
9464,6,6,"F",1,0,3.95,1340,"Arts & Letters",3.407
9465,7,3,"M",1,0,3.75,1160,"Arts & Letters",2.653
9473,7,5,"M",1,0,4.19,1330,"Business & Economics",3.738
9493,4,6,"F",1,0,3.35,1310,"Arts & Letters",2.447
9549,4,4,"M",1,0,4.08,1380,"Arts & Letters",4
9566,3,4,"F",1,0,2.91,1090,"Math & Science",2.719
9575,3,3,"F",0,1,3.25,1160,"Math & Science",1.372
9578,3,6,"M",0,0,3.25,1120,"Math & Science",1.855
9589,6,7,"F",1,0,3.9,1160,"Math & Science",2.799
9601,7,6,"F",1,0,3.8,1220,"Math & Science",2.925
9603,6,5,"M",1,0,3.67,1210,"Business & Economics",2.878
9608,3,2,"F",0,0,3.91,1260,"Math & Science",2.58
9616,7,3,"M",1,0,3.76,1390,"Math & Science",2.845
9620,5,3,"F",0,0,3.64,1240,"Arts & Letters",2.93
9627,7,6,"M",1,0,4.24,1220,"Business & Economics",3.403
9678,2,2,"M",0,0,3.25,1200,"Math & Science",2.522
9701,7,6,"M",1,0,3.5,1390,"Arts & Letters",3.759
9704,7,5,"M",0,0,3.73,1320,"Arts & Letters",2.968
9717,6,5,"F",1,0,3.1,1270,"Math & Science",2.796
9720,3,3,"F",1,0,3.73,1090,"Arts & Letters",3.036
9726,1,1,"F",0,1,3.85,1150,"Math & Science",2.84
9735,6,5,"M",1,0,4,1100,"Business & Economics",3.02
9744,6,3,"F",1,0,3.88,1290,"Arts & Letters",3.268
9748,6,6,"F",1,0,3.85,1110,"Arts & Letters",3.597
9750,5,7,"F",0,0,3.64,1190,"Business & Economics",3.232
9774,6,6,"M",1,0,3.38,1060,"Business & Economics",2.675
9785,4,6,"F",1,0,3.64,1320,"Math & Science",3.246
9797,6,6,"F",1,0,4.06,1420,"Arts & Letters",3.376
9816,7,7,"F",1,0,3.74,1290,"Arts & Letters",3.638
9820,4,4,"F",0,0,4.21,1320,"Math & Science",3.453
9825,7,7,"F",1,0,3.57,1350,"Arts & Letters",3.4
9842,6,4,"M",1,0,3.69,1260,"Math & Science",3.247
9849,6,6,"M",1,0,3.2,1270,"Arts & Letters",2.545
9852,6,7,"F",0,0,3.67,1100,"Arts & Letters",2.623
9862,1,1,"M",0,0,3.42,1160,"Arts & Letters",2.502
9874,7,6,"F",1,0,4.12,1380,"Math & Science",3.803
9879,1,1,"M",0,0,3.73,1110,"Business & Economics",3.169
9898,6,6,"F",1,0,3.87,1240,"Business & Economics",3.239
9906,3,3,"F",1,0,3.88,1290,"Arts & Letters",3.416
9909,7,7,"M",1,0,3.68,1240,"Business & Economics",3.35
9926,3,4,"M",1,0,4.1,1270,"Math & Science",3.034
9936,5,6,"M",1,0,3.36,1310,"Business & Economics",3.08
9969,6,6,"F",1,0,3.91,1170,"Math & Science",2.816
9971,3,3,"F",0,1,3.73,1320,"Business & Economics",2.871
9989,6,4,"F",1,0,4.18,1200,"Arts & Letters",3.572
10032,6,3,"F",0,1,3.65,990,"Math & Science",2.579
10055,5,6,"M",1,0,4,1240,"Math & Science",3.713
10086,6,6,"M",1,0,4.09,1280,"Business & Economics",3.808
10105,4,4,"F",0,0,3.88,1380,"Business & Economics",2.863
10165,6,4,"F",1,0,3.65,1280,"Math & Science",2.77
10227,1,4,"F",1,0,4.13,1280,"Business & Economics",3.612
10236,6,6,"F",1,0,4,1000,"Arts & Letters",3.196
10241,7,7,"M",1,0,3.5,1200,"Business & Economics",2.805
10242,7,7,"M",1,0,3.96,1270,"Arts & Letters",3.13
10251,6,7,"M",1,0,3.95,1240,"Arts & Letters",1.409
10263,6,7,"F",1,0,3.95,1460,"Math & Science",3.173
10265,6,7,"M",1,0,3.45,1180,"Arts & Letters",2.904
10291,6,6,"F",1,0,3.94,1160,"Arts & Letters",3.601
10296,3,4,"M",0,0,3.78,1070,"Arts & Letters",2.765
10298,6,5,"M",0,1,3.45,1340,"Business & Economics",2.351
10299,7,6,"M",1,0,3.8,1150,"Business & Economics",2.89
10300,7,6,"F",0,1,3.59,1170,"Math & Science",3.362
10311,3,7,"M",1,0,3.4,1400,"Math & Science",2.02
10327,6,3,"F",0,1,3.55,1180,"Business & Economics",2.873
10337,3,3,"F",0,0,3.92,1230,"Business & Economics",3.2
10360,4,4,"M",0,0,3.06,880,"Business & Economics",2.522
10377,4,3,"M",0,0,3.55,1310,"Business & Economics",2.925
10379,6,6,"F",1,0,4.3,1460,"Math & Science",3.562
10401,6,5,"M",0,1,3.65,1120,"Math & Science",1.967
10403,4,6,"F",1,0,4.2,1290,"Math & Science",3.314
10404,2,2,"M",1,0,3.08,1070,"Arts & Letters",2.893
10414,6,6,"F",1,0,4,1420,"Arts & Letters",3.729
10423,6,6,"F",1,0,3.29,1130,"Business & Economics",3.22
10483,7,6,"M",0,1,4.04,1380,"Business & Economics",3.328
10513,4,4,"F",1,0,3.33,1150,"Business & Economics",2.673
10518,7,6,"F",0,0,4.29,1430,"Math & Science",3.629
10534,6,7,"M",1,0,2.75,940,"Math & Science",2.493
10574,1,1,"M",0,0,3.59,1150,"Math & Science",2.839
10578,6,7,"F",1,0,4.04,1290,"Arts & Letters",3.804
10623,6,6,"F",1,0,3.68,1270,"Arts & Letters",3.137
10647,7,7,"F",1,0,3.96,1290,"Arts & Letters",3.796
10654,5,2,"F",0,0,3.86,1070,"Business & Economics",2.794
10678,7,6,"F",1,0,3.75,1410,"Math & Science",3.369
10688,3,3,"F",1,0,3.38,1260,"Arts & Letters",3.416
10719,6,7,"M",1,0,3.31,1180,"Business & Economics",2.935
10732,6,6,"F",1,0,4.18,1250,"Business & Economics",3.551
10736,6,7,"M",1,0,3.45,1490,"Business & Economics",2.316
10739,2,2,"F",0,1,3.38,1160,"Math & Science",2.77
10744,5,6,"F",1,0,3.7,1230,"Arts & Letters",3.043
10756,6,6,"F",0,0,3.52,1410,"Arts & Letters",2.828
10764,4,4,"F",0,0,3.91,940,"Business & Economics",1.833
10767,6,6,"M",1,0,4,1170,"Math & Science",3.262
10786,6,6,"F",1,0,4.31,1260,"Arts & Letters",3.634
10790,7,4,"M",0,0,3.45,1300,"Math & Science",1.934
10801,7,7,"M",1,0,4,1360,"Business & Economics",3.607
10804,6,6,"F",1,0,4.38,1200,"Arts & Letters",3.784
10815,4,6,"F",1,0,3.8,1240,"Business & Economics",3.342
10843,6,7,"F",0,1,4,1270,"Arts & Letters",2.883
10860,2,1,"M",0,0,3.55,1130,"Math & Science",1.375
10866,3,3,"M",0,0,3.7,1250,"Business & Economics",3.167
10890,7,7,"F",0,0,3.6,1430,"Business & Economics",3.167
10892,4,3,"M",0,0,2.43,840,"Business & Economics",2.373
10896,7,6,"F",1,0,3.71,1050,"Business & Economics",2.723
10900,2,2,"F",0,1,3.62,1070,"Business & Economics",2.85
10926,7,6,"M",1,0,3.83,1410,"Business & Economics",2.751
10929,7,7,"M",1,0,4.25,1430,"Math & Science",3.618
10951,6,4,"F",1,0,4.27,1200,"Math & Science",3.358
10953,1,1,"M",0,0,3.65,1110,"Business & Economics",3.569
10967,7,7,"F",0,1,3.86,1250,"Arts & Letters",3.707
10978,7,6,"M",1,0,4,1250,"Arts & Letters",3.137
10980,5,6,"F",0,0,4.27,1460,"Math & Science",3.348
10987,6,6,"M",0,1,4.32,1340,"Math & Science",3.17
10989,6,3,"F",1,0,3.93,1150,"Arts & Letters",3.501
11000,7,7,"F",1,0,4,1270,"Math & Science",2.531
11002,4,7,"F",1,0,3.82,1170,"Arts & Letters",3.689
11009,6,6,"F",1,0,2.88,1190,"Arts & Letters",3.484
11011,4,6,"M",1,0,3.43,1380,"Business & Economics",2.775
11021,7,6,"F",1,0,3.68,1150,"Math & Science",2.19
11025,5,5,"M",1,0,4.28,1170,"Business & Economics",2.533
11044,7,7,"M",0,0,4.15,1320,"Business & Economics",3.293
11056,7,7,"M",0,1,3.78,1270,"Math & Science",2.829
11060,7,7,"F",1,0,4.25,1270,"Business & Economics",3.864
11061,6,6,"F",1,0,3.41,1360,"Arts & Letters",3
